03/07/2000,554.79,560.69,554.79,557.53,0,20
18/06/2002,369.2,370.27,366.68,367.71,0,20
19/06/2002,365.16,365.58,361.46,362.95,0,20
20/06/2002,360.2,361.4,355.26,355.47,0,20
23/06/2002,352.52,352.52,342.36,348.11,0,20
24/06/2002,349.77,351.12,345.6,349.25,0,20
25/06/2002,354.95,363.8,354.87,362.98,0,20
26/06/2002,356.42,356.74,351.72,354.11,0,20
27/06/2002,358.25,366.98,358.02,365.52,370,20
30/06/2002,370.54,372.39,366.27,367.52,0,20
01/07/2002,366.69,369.59,363.96,366.08,0,20
02/07/2002,359.23,361.03,356.76,358.62,0,20
03/07/2002,358.19,360.16,353.14,356.08,0,20
04/07/2002,360.34,360.98,357.01,358.82,0,20
07/07/2002,366.51,366.81,363.95,364.99,0,20
08/07/2002,360.54,363.74,358.9,363.02,0,20
09/07/2002,362.63,370.02,362.13,368.11,0,20
10/07/2002,367.46,375.65,367.21,374.72,0,20
11/07/2002,369.71,373.75,367.04,368.03,0,20
14/07/2002,372.96,374.92,371.19,373.48,0,20
15/07/2002,373.97,381.09,373.97,377.29,0,22.19
16/07/2002,378.23,378.57,371.78,375.04,0,23.63
17/07/2002,374.8,386.5,371.67,385.84,0,20.94
21/07/2002,378.76,384.69,377.65,381.07,0,26.52
22/07/2002,383,386.77,380.78,384.69,0,27.07
23/07/2002,382.67,384.08,376.6,377.92,0,27.41
24/07/2002,373.75,374.48,362.73,363.94,0,32.18
25/07/2002,372.33,372.64,364.73,365.66,360,25.33
28/07/2002,367.73,372.4,367.72,371.8,0,23.54
29/07/2002,371.92,377.76,371.31,377.32,0,22.98
30/07/2002,381.97,382.45,374.52,376.06,0,24.08
31/07/2002,378.85,382.22,373.78,374.83,0,24.07
01/08/2002,377.45,377.67,370.17,371.75,0,23.83
04/08/2002,365.06,365.57,362.51,363.94,0,24.82
05/08/2002,363.39,363.39,360.06,361.58,0,25.17
06/08/2002,358.92,364.92,357.55,364.42,0,25.13
07/08/2002,368.03,369.35,365.91,367.84,0,24.09
08/08/2002,368.27,368.57,363,363.98,0,24.32
11/08/2002,363.95,365.4,361.32,364.26,0,24.27
12/08/2002,366.02,366.19,361.67,361.93,0,23.79
13/08/2002,363.85,364.28,359.69,361.38,0,23.28
14/08/2002,359.56,360.54,358.34,360.19,0,23.09
15/08/2002,363.07,363.42,361.35,362.63,0,22.8
18/08/2002,362.9,368.78,362.57,367.91,0,23.93
19/08/2002,371.29,376.94,371.29,375.27,0,23.19
20/08/2002,378.03,379.16,374.26,374.91,0,23.1
21/08/2002,372.77,379.93,372.06,378.79,0,23.8
22/08/2002,380.97,381.91,375.92,376.67,0,21.89
25/08/2002,376.32,379.24,374.12,377.66,0,24.44
26/08/2002,379.98,381.5,379.08,380.59,0,21.84
27/08/2002,380.63,382.43,378.09,382.05,0,24.01
28/08/2002,379.63,381.31,378.78,379.42,0,23.85
29/08/2002,375.53,376.3,373.54,373.97,370,21.41
01/09/2002,374.08,374.24,368.98,369.92,0,21.67
02/09/2002,370.03,370.55,366.94,369.36,0,22.66
03/09/2002,368.35,369.2,366.76,367.72,0,22.6
04/09/2002,365.44,368.95,364.01,367.81,0,21.54
05/09/2002,367.94,368.62,364.29,365.51,0,20.92
09/09/2002,366.86,367.89,365.05,367.41,0,21.55
10/09/2002,368.14,374.44,367.89,372.17,0,20.21
11/09/2002,372.27,374.38,370.55,373.82,0,20.75
12/09/2002,371.73,372.92,370.24,371.47,0,19.39
17/09/2002,376.3,378.68,374.77,375.88,0,20.59
18/09/2002,373.15,373.15,364.27,365.15,0,24.28
19/09/2002,365.52,365.83,359.38,361.18,0,22.32
22/09/2002,359.47,359.53,352.41,353.37,0,26.08
23/09/2002,354.65,356.7,352.66,355.31,0,26.69
24/09/2002,352.36,353.63,348.48,349.61,0,28.83
25/09/2002,344.17,350.67,340.52,349.4,0,29.51
26/09/2002,349.91,354.16,347.22,351.33,350,24.29
29/09/2002,348.89,349.69,343.27,345.71,0,25.62
30/09/2002,344.33,346.93,342.41,344.46,0,25.88
01/10/2002,341.85,348.12,340.05,347.47,0,24.79
02/10/2002,349.17,351.92,342.94,343.99,0,26.27
03/10/2002,340.52,341.26,337.93,339.84,0,25.13
06/10/2002,335.64,336.27,332.1,333.58,0,26.1
07/10/2002,329.9,336.88,329.35,334.88,0,26.21
08/10/2002,337.15,338.53,334.61,337.34,0,26.11
09/10/2002,336.44,336.44,333.73,334.96,0,26.02
10/10/2002,334.52,336.73,333.13,335.97,0,25.87
13/10/2002,340.62,343.26,339.29,340.21,0,24.81
14/10/2002,338.82,338.96,333.71,335.74,0,25.04
15/10/2002,337.03,342.52,335.44,339.82,0,24.64
16/10/2002,336.95,338.84,334.53,335.19,0,24.39
17/10/2002,337.92,342.28,336.69,341.57,0,23.55
20/10/2002,344.19,344.93,340.28,341.32,0,25.71
21/10/2002,340.78,342.18,339.69,340.28,0,24.3
22/10/2002,338.46,338.9,336.58,337.57,0,25.85
23/10/2002,338.76,339.51,336.42,337.2,0,26.61
24/10/2002,339.73,341.91,338.79,340.01,340,21.28
27/10/2002,337.21,338.17,334.99,335.31,0,22.34
28/10/2002,335.31,335.94,331.75,332.22,0,22.11
29/10/2002,331.3,331.54,326.73,327.35,0,22.63
30/10/2002,326.6,334.12,326.37,333.53,0,21.37
31/10/2002,326.14,328.77,322.33,325.4,0,22.01
03/11/2002,327.85,330.02,325.16,325.46,0,21.3
04/11/2002,326.83,326.98,324.02,325.07,0,22.34
05/11/2002,322.52,331.47,321.96,330.94,0,21.98
06/11/2002,335.41,343.95,335.41,343.22,0,22.41
07/11/2002,346.33,347.35,339.08,339.93,0,22.28
10/11/2002,338.19,344.53,336.36,343.95,0,22.81
11/11/2002,342.67,345.38,340.09,341.38,0,21.95
12/11/2002,338.36,340.64,336.72,337.86,0,22.98
13/11/2002,335.58,339.11,335.01,336.46,0,22.21
14/11/2002,342.05,342.65,339.29,340.96,0,20.09
17/11/2002,342.29,342.94,338.88,340.63,0,20.86
18/11/2002,341.41,346.15,341.15,345.29,0,20.46
19/11/2002,343.28,344.15,341.22,342.14,0,20.6
20/11/2002,341.35,344.01,341.08,343,0,20.48
21/11/2002,345.86,346.92,343.83,345.59,0,20.8
24/11/2002,347.26,352.51,347.26,351.53,0,22.69
25/11/2002,352.67,352.7,349.82,351.85,0,21.96
26/11/2002,352.44,360.7,351.55,357.34,0,26.35
27/11/2002,358.33,366.43,358.33,364.11,0,30.26
28/11/2002,369.92,369.92,360.78,365.18,370,22.88
01/12/2002,366.07,370.54,362.74,368.75,0,23
02/12/2002,371.3,378.46,371.3,378.04,0,23.03
03/12/2002,376.51,378.25,372.9,373.39,0,23.4
04/12/2002,371.23,372.25,365.92,366.97,0,23.12
05/12/2002,369.14,372.67,367.37,368.51,0,23.4
08/12/2002,366.75,366.75,360.27,360.74,0,23.76
09/12/2002,361.69,365.47,361.14,363.87,0,23.43
10/12/2002,365.76,375.16,364.82,374.01,0,23.07
11/12/2002,379.58,380.98,375,375.85,0,23.36
12/12/2002,376.87,378.31,372,377.56,0,22.87
15/12/2002,376.48,379.64,373.68,375.54,0,25.16
16/12/2002,380.73,383.14,373.54,375.76,0,24.33
17/12/2002,375.49,376.95,370.2,370.73,0,23.84
18/12/2002,371.77,372.26,362.66,367.08,0,23.66
19/12/2002,362.57,365.06,355.71,357.69,0,26.11
22/12/2002,353.75,353.85,347.1,350.04,0,28.34
23/12/2002,351.82,352.38,342.65,343.86,0,30.43
24/12/2002,344.74,345.41,340.2,342.66,0,33.41
25/12/2002,343.27,345.59,338.47,339.5,0,29.09
26/12/2002,338.7,346.8,338.5,346.39,340,25.38
29/12/2002,342.97,343.59,335.43,335.91,0,27.26
30/12/2002,334.63,337.71,332.65,335.69,0,27.12
31/12/2002,336.11,340.68,331.23,333.91,0,26.35
01/01/2003,334.13,335.75,326.31,329.02,0,27.18
02/01/2003,326.42,333.06,323.97,328.63,0,26.67
05/01/2003,332.36,333.54,329.84,331,0,25.87
06/01/2003,331.47,332.09,329.19,330.43,0,25.64
07/01/2003,331.93,336.44,330.98,331.75,0,26.07
08/01/2003,328.03,329.48,326.91,327.75,0,25.73
09/01/2003,326.49,328.53,323.82,326.87,0,25.34
12/01/2003,329.54,329.89,324.12,325.15,0,25.35
13/01/2003,322.74,324.87,318.42,318.96,0,26.38
14/01/2003,316.58,319.02,315.22,316.27,0,26.54
15/01/2003,318.56,321.85,318.41,321.39,0,25.2
16/01/2003,320.09,325.59,319.57,324.39,0,24.32
19/01/2003,320.77,320.92,311.73,313.49,0,27.61
20/01/2003,311.69,315.24,310.01,311.62,0,28.34
21/01/2003,311.07,313.57,309.63,310.99,0,27.76
22/01/2003,309.63,309.68,306.72,307.91,0,28.75
23/01/2003,309.71,313.13,309.4,312.25,0,26.47
26/01/2003,309.49,317.93,309.11,315.89,0,28.24
27/01/2003,316.55,318.83,309.89,313.39,0,27.25
29/01/2003,311.73,318,308.98,315.49,0,26.27
30/01/2003,311.35,314.38,310.79,311.7,310,28.05
02/02/2003,308.59,312.68,307.98,310.23,0,27.68
03/02/2003,309.72,311.49,304.41,305.31,0,28.79
04/02/2003,302.18,303.06,299.12,299.79,0,28.38
05/02/2003,297.03,302.11,295.88,300.44,0,27.22
06/02/2003,298.85,302.64,297.3,298.81,0,28.15
09/02/2003,297.74,302.58,297.74,299.89,0,27.97
10/02/2003,299.87,299.87,296.68,297.62,0,28.93
11/02/2003,298.79,301.28,297.33,300.02,0,27.7
12/02/2003,299.24,301.12,298.31,298.86,0,29.31
13/02/2003,294.2,295.62,292.22,294.32,0,30.91
16/02/2003,300.76,301.5,298.03,300.86,0,28.31
17/02/2003,303.42,315.34,303.06,309.35,0,31.73
18/02/2003,313.68,318.07,310.81,317.05,0,30.04
19/02/2003,315.82,315.91,309.74,310.24,0,29.77
20/02/2003,306.94,310.34,304.9,307.32,0,27.97
23/02/2003,309.89,312.88,309.1,312.61,0,30.04
24/02/2003,315.5,316.06,309.97,310.64,0,29.8
25/02/2003,308.32,308.51,305.14,305.86,0,28.93
26/02/2003,307.41,307.82,303.86,305.65,0,28.96
27/02/2003,313.87,320.06,312.1,319.02,320,28.24
02/03/2003,323.87,329.1,321.33,322.65,0,27.37
03/03/2003,323.81,326.8,319.96,324.59,0,26.68
04/03/2003,323.06,324.77,321.31,323.73,0,26.65
05/03/2003,320.26,322.21,317.54,319.84,0,27.29
06/03/2003,321.14,326.79,320.91,325.52,0,27.57
09/03/2003,327.62,327.92,322.19,323.19,0,28.69
10/03/2003,321.69,323.89,320.12,320.8,0,28.56
11/03/2003,317.9,321.85,317.59,321.29,0,29.09
12/03/2003,322.45,323.39,317.48,319.34,0,30.22
13/03/2003,320.72,326.13,320.72,325.04,0,29.05
16/03/2003,329.52,331.63,327.49,330.94,0,28.53
17/03/2003,328.25,334.43,328.24,332.99,0,29.26
19/03/2003,340.28,347.09,338.38,346.32,0,28.37
20/03/2003,345.71,346.5,339.81,340.99,0,28.62
23/03/2003,347.16,349.37,338.93,340.62,0,30.12
24/03/2003,336.54,336.95,332.91,334.96,0,30.76
25/03/2003,334.81,338.96,332.84,338.14,0,32.63
26/03/2003,342.92,349,341.42,347.62,0,34.96
27/03/2003,350.21,350.21,341.05,341.77,340,26.65
30/03/2003,336.8,337.93,334.55,336.29,0,27.98
31/03/2003,337.1,337.34,332.6,333.9,0,27.27
01/04/2003,335.05,343.18,334.77,342.42,0,26.33
02/04/2003,348.25,354.44,346.63,353.48,0,23.94
03/04/2003,351.91,361.05,350.29,357.25,0,25.06
06/04/2003,358.38,358.65,354.3,355.67,0,25.7
07/04/2003,361.44,366.14,361.44,364.46,0,23.9
08/04/2003,361.89,367.62,358.91,363.45,0,22.74
09/04/2003,363,366.45,361.73,365.66,0,22.54
10/04/2003,365.44,369.06,364.29,365.68,0,22.94
13/04/2003,367.14,368.49,364.21,365.19,0,22.73
14/04/2003,364.45,371.74,362.54,371.43,0,20.05
15/04/2003,376.24,379.82,375.52,377.1,0,19.46
20/04/2003,380.14,384.24,380.14,383.78,0,22.02
21/04/2003,383.18,383.56,373.92,375.1,0,23.24
24/04/2003,375.36,383.63,374.36,382.36,380,23.23
27/04/2003,378.58,379.98,375.19,376.08,0,24.38
28/04/2003,370.16,380.62,368.72,374.29,0,24.67
29/04/2003,381.04,384.64,379.8,383.76,0,23.17
04/05/2003,394.88,401.14,394.45,399.29,0,24.34
05/05/2003,402.34,403.48,396.55,401.45,0,23.53
08/05/2003,402.87,403,396.52,400.49,0,23.83
11/05/2003,407.79,417.82,407.79,417.12,0,27.71
12/05/2003,413.24,417.77,410.78,415.77,0,28.94
13/05/2003,415.15,416.03,406.26,407.53,0,27.79
14/05/2003,411.54,412.54,404.49,409.43,0,27.18
18/05/2003,404.21,404.21,393.75,395.14,0,28.1
19/05/2003,392.49,394.99,389.17,391.12,0,27.33
20/05/2003,386.27,390.04,384.59,385.27,0,27.19
21/05/2003,382.82,383.36,370.5,377.61,0,28.83
22/05/2003,382.49,383.93,377.95,380.4,0,25.11
25/05/2003,397.97,409.57,397.84,407.75,0,31.32
26/05/2003,411.17,414.09,405.36,408.7,0,32.02
27/05/2003,408.69,413.91,406.04,413.8,0,47.53
28/05/2003,420.27,428.32,420.27,426.29,0,35.12
29/05/2003,432.91,437.84,425.49,429.34,430,31.97
01/06/2003,437.3,439.83,429.89,437.53,0,32.55
02/06/2003,435.53,436.98,428.14,429.76,0,32.44
03/06/2003,425.23,435.17,424.07,430.2,0,31.98
04/06/2003,434.13,434.31,415.47,417.36,0,34.83
08/06/2003,408.31,410.47,401.48,403.54,0,36.17
09/06/2003,408.09,410.48,404.54,405.79,0,34.89
10/06/2003,410.77,415.19,397.46,400.19,0,35.12
11/06/2003,402.43,412.9,401.62,412.3,0,33.73
12/06/2003,411.17,416.85,406.82,409.84,0,34.43
15/06/2003,419.02,427.99,418.99,426.84,0,33.36
16/06/2003,435.22,437.13,429.54,431.26,0,31.44
17/06/2003,433.57,438.93,431.93,436.26,0,31.84
18/06/2003,432.7,438.7,432.2,434.68,0,31.99
19/06/2003,437.14,447.54,436.95,446.96,0,32.23
22/06/2003,446.35,448.96,440.37,441.43,0,20.01
23/06/2003,442.32,444.34,435.75,438.26,0,35.58
24/06/2003,434.03,435.55,429.57,431.29,0,33.86
25/06/2003,431.61,436.88,428.49,430.3,0,33.52
26/06/2003,427.05,436.13,427.05,434.68,430,30.64
29/06/2003,447.52,448.25,443.44,447.36,0,30.64
30/06/2003,449.84,450.6,440.79,442.67,0,30.27
01/07/2003,439.45,443.73,437.47,442.84,0,29.66
02/07/2003,448.67,450.33,444.97,447.52,0,30.02
03/07/2003,450.63,451.22,438.31,440.17,0,30.26
06/07/2003,438.2,440.34,432.24,437.39,0,31.64
07/07/2003,439.53,440.04,433.13,435.95,0,31.79
08/07/2003,437.29,437.83,421.19,422.8,0,30.91
09/07/2003,425.21,432.78,417.85,431.36,0,30.63
10/07/2003,433.39,435.88,424.51,427.25,0,31.03
13/07/2003,426.32,428.25,422.17,422.81,0,31.84
14/07/2003,422.14,427.09,420.16,424.91,0,30.06
15/07/2003,424.58,424.58,419.44,421.53,0,28.58
16/07/2003,419.15,421.46,413.26,413.74,0,28.62
17/07/2003,414.41,416.69,407.11,414.43,0,28.36
20/07/2003,418.64,419.13,412.66,415.95,0,26.18
21/07/2003,413.56,415.63,411.16,412.92,0,25.38
22/07/2003,410.84,415.32,410.02,413.37,0,25.02
23/07/2003,414.83,421.66,414.79,419.5,0,25.3
24/07/2003,415.66,418.39,412.6,415.32,420,24
27/07/2003,421.77,426.52,421.75,423.79,0,24.02
28/07/2003,426.65,426.65,421.35,422.3,0,24.29
29/07/2003,422.03,422.9,416.2,418.6,0,24.72
30/07/2003,415.8,415.8,410.59,411.74,0,24.52
31/07/2003,406.5,409.55,404.25,407.26,0,24.54
03/08/2003,404.03,404.03,398.08,398.49,0,25.67
04/08/2003,398.52,401.36,396.42,397.2,0,25.51
05/08/2003,396.94,400.57,396.54,399.67,0,25.34
06/08/2003,394.33,399.48,392.62,397.24,0,25.86
10/08/2003,395.11,395.28,386.8,387.43,0,27.12
11/08/2003,390.41,392.63,385.7,387.15,0,26.81
12/08/2003,387.16,390.61,384.45,389.96,0,27.57
13/08/2003,395.03,397.18,393.31,395.49,0,26.82
14/08/2003,395.05,395.84,390.81,392.54,0,25.96
17/08/2003,396.31,402.88,396.31,402.21,0,26.29
18/08/2003,401.94,405.99,399.5,402.56,0,26.59
19/08/2003,405.61,406.59,400.14,401.21,0,26.94
20/08/2003,393.17,393.53,388.73,392.28,0,27.82
21/08/2003,393.25,395.13,383.42,387.96,0,27.06
24/08/2003,387.64,387.73,384.4,385.58,0,28.73
25/08/2003,385.76,387.48,382.83,386.79,0,27.94
26/08/2003,387.91,392.26,386.56,391.49,0,27.32
27/08/2003,392.57,394.96,392.33,393.82,0,26.82
28/08/2003,392.97,400.18,392.49,399.27,400,25.21
31/08/2003,400.81,401.71,396.23,396.83,0,25.42
01/09/2003,397.32,399.13,395.55,397.09,0,24.87
02/09/2003,397.78,402.19,396.74,401.82,0,23.48
03/09/2003,406.65,412.76,406.59,411.67,0,22.56
04/09/2003,412.75,414.92,409.19,411.65,0,22.69
07/09/2003,401.9,402.72,400.05,400.46,0,24.5
08/09/2003,399.26,403.31,399.26,402.72,0,24.06
09/09/2003,408.55,409.56,401.5,402.62,0,23.8
10/09/2003,397.4,398.7,394.27,395.77,0,24.21
11/09/2003,393.74,395.35,391.56,392.16,0,24.7
14/09/2003,392.71,393.64,391.1,392.33,0,25.41
15/09/2003,390.15,396.54,389.42,396.04,0,23.97
16/09/2003,395.84,401.68,394.06,400.63,0,24.24
17/09/2003,403.35,405.17,398.18,398.78,0,23.62
18/09/2003,400.13,402.57,399.36,401.4,0,22.41
21/09/2003,401.4,408.89,401.1,407.85,0,22.21
22/09/2003,408.5,412.43,405.89,411.43,0,22.15
23/09/2003,413.52,416.91,411.51,412.36,0,21.21
24/09/2003,415.5,418.49,413.67,417.66,0,22.18
25/09/2003,417.57,417.57,410.33,416.43,410,21.74
29/09/2003,412.34,418.29,411.15,417.29,0,22.43
30/09/2003,419.31,419.31,413.33,414,0,21.71
01/10/2003,414.73,417.07,411.63,415.83,0,21.52
02/10/2003,419.56,422.98,416.8,422.3,0,19.91
07/10/2003,418.79,424.25,417.59,422.04,0,22.45
08/10/2003,423.17,423.81,415.71,416.44,0,22.87
09/10/2003,415.64,418.79,413.45,417.41,0,22.61
12/10/2003,418.03,425.86,418.03,425.13,0,22.05
13/10/2003,426.41,429.23,424.79,427.19,0,21.63
14/10/2003,426.05,427.37,424.73,425.4,0,20.27
15/10/2003,428.47,431.76,427.65,430.9,0,20.9
16/10/2003,430.99,434.32,428.57,430.57,0,22.32
19/10/2003,427.79,434.37,427.44,433.38,0,22
20/10/2003,432.69,434.9,430.85,431.47,0,22.51
21/10/2003,432,440.02,429.61,438.34,0,22.41
22/10/2003,438.93,442.74,435.57,436.57,0,21.93
23/10/2003,432.9,435.42,431.39,434.39,0,22.02
26/10/2003,435.19,435.71,433.03,433.63,0,21.66
27/10/2003,434.31,439.63,434.28,439.07,0,22.04
28/10/2003,442.7,449.16,442.5,448.87,0,20.14
29/10/2003,452.85,458.78,449.14,458.5,0,20.9
30/10/2003,454.01,454.76,446.9,450.94,450,21.82
02/11/2003,448.34,458.53,448.34,457.41,0,22.54
03/11/2003,463.36,467.86,462.17,463.44,0,23.64
04/11/2003,464.56,465.56,460.63,461.98,0,23.8
05/11/2003,460.88,468.73,459.54,467.6,0,23.72
06/11/2003,467.45,470.27,464.66,466.41,0,24.73
09/11/2003,467.61,471.22,465.68,467.04,0,25
10/11/2003,466.91,466.98,461.47,462.98,0,24.37
11/11/2003,459.89,460.49,453.79,455.96,0,24.71
12/11/2003,459.65,470.53,458.01,468.96,0,24.95
13/11/2003,477.88,478.72,465.1,466.64,0,25.92
16/11/2003,464.5,469.33,461.76,467.51,0,26.73
17/11/2003,463.41,466.78,459.03,465.37,0,25.6
18/11/2003,469.75,475.71,466.81,474.66,0,24.74
19/11/2003,473.15,476.31,471.11,472.76,0,26.26
20/11/2003,474,475.09,466.01,469.36,0,25.74
23/11/2003,471.27,476.37,470,470.75,0,25.53
24/11/2003,470.56,475.59,469.68,475.16,0,24.83
25/11/2003,479.26,480.16,476.04,478.33,0,25.43
26/11/2003,478.14,479.72,472.44,473.61,0,23.96
27/11/2003,479.5,482.16,475.31,477.52,480,23.8
30/11/2003,479.02,482.17,475.87,476.52,0,22.13
01/12/2003,479.99,480.89,477.56,480.45,0,22.5
02/12/2003,481.21,481.44,475.25,476.56,0,21.96
03/12/2003,476.03,477.34,472.89,476.88,0,21.83
04/12/2003,472.93,473.81,470.46,471.47,0,21.78
07/12/2003,468.79,472.26,466.02,466.91,0,21.96
08/12/2003,463.91,464.99,460.02,461.63,0,21.97
09/12/2003,465.9,474.08,465.73,473.59,0,22.89
10/12/2003,471.39,473.94,467.21,469.2,0,21.5
11/12/2003,471.52,481.04,471.52,478.55,0,23.08
14/12/2003,483.42,496.21,483.11,494.9,0,23.63
15/12/2003,493.72,494.91,489.89,493.5,0,22.85
16/12/2003,486.13,495.02,484.32,493.84,0,22.92
17/12/2003,493.53,495.39,487.31,487.98,0,21.37
18/12/2003,486.7,492.93,486.53,489.85,0,22.12
21/12/2003,493.4,494.54,488.74,489.89,0,22.86
22/12/2003,489.17,489.86,487.27,487.86,0,22.59
23/12/2003,487.14,488.41,482.37,482.75,0,23.75
24/12/2003,483.35,487.61,481.07,486.16,0,22.21
25/12/2003,486.63,491.84,486.63,490.32,490,21.47
28/12/2003,492.3,500.37,492.3,499.35,0,21.2
29/12/2003,499.74,502.36,499.27,501.21,0,21.17
30/12/2003,500.6,502.03,497.31,501.17,0,21.31
31/12/2003,500.4,506.53,500.4,504.15,0,21.16
04/01/2004,511.34,513.37,509.04,512.02,0,21.03
05/01/2004,513.34,516.13,511.72,515.5,0,21.49
06/01/2004,518.17,518.26,513.1,514.32,0,21.18
07/01/2004,512.62,513.84,509.16,509.71,0,20.85
08/01/2004,510.25,515.39,506.44,513.72,0,21
11/01/2004,515.68,517.48,512,512.48,0,21.39
12/01/2004,512.76,513.26,509.17,509.87,0,21.4
13/01/2004,510.58,514.76,510.58,513.47,0,21.13
14/01/2004,512.71,518.05,510.37,516.79,0,19.91
15/01/2004,516.07,520.93,514.99,520.17,0,19.64
18/01/2004,527.52,530.19,526.76,527.49,0,18.88
19/01/2004,527.03,531.45,524.73,531.31,0,19.93
20/01/2004,531.46,532.95,529.54,530.49,0,22.01
21/01/2004,526.17,526.44,520.15,520.89,0,22.57
22/01/2004,517,520.73,506.49,519.4,0,23.4
25/01/2004,527.55,528.79,515.06,515.55,0,22.72
26/01/2004,516.07,519.79,510.43,517.16,0,21.36
27/01/2004,520.47,522.06,518.34,521.04,0,23.25
28/01/2004,518.76,519.88,513.89,515.8,0,22.44
29/01/2004,502.32,509.96,502.32,508.34,510,23.46
01/02/2004,509.13,512.38,500.43,501.74,0,22.25
02/02/2004,501.47,508.86,499.99,507.85,0,22.97
03/02/2004,507.02,510.65,504.03,505.82,0,23.06
04/02/2004,506.21,506.48,501.22,503.17,0,21.54
05/02/2004,501.87,512.08,500.08,510.76,0,21.07
08/02/2004,517.29,519.52,514.18,518.98,0,19.96
09/02/2004,518.52,524.84,517.97,523.35,0,19.81
10/02/2004,521.22,523.2,519.44,521.27,0,19.75
11/02/2004,524.07,527.34,523.22,524.52,0,19.57
12/02/2004,528.83,529.59,523.93,524.41,0,20
15/02/2004,522.91,527.12,521.83,526.27,0,18.69
16/02/2004,528.08,532.29,527.98,530.58,0,17.79
17/02/2004,532.93,535.1,531.73,534.34,0,17.86
18/02/2004,534.16,534.3,528.55,529.65,0,16.91
19/02/2004,529.58,534.63,528.98,533.53,0,19.25
22/02/2004,530,536.17,528.28,535.38,0,19.31
23/02/2004,536.57,537.21,533.49,534.45,0,19.95
24/02/2004,532.1,532.61,529.01,530.02,0,20.64
25/02/2004,530.77,533.09,528.49,529.35,0,24.5
26/02/2004,524.24,527.89,516.38,517.84,520,23.08
29/02/2004,521.02,523.2,519.34,520.39,0,21.79
01/03/2004,522.36,526.91,522.36,526.72,0,21.92
02/03/2004,530.11,530.67,525.92,526.4,0,22.05
03/03/2004,522.19,525.68,522.19,524.29,0,20.57
04/03/2004,524.59,530.24,524.34,529.54,0,21.95
08/03/2004,533.78,534.44,531.78,532.93,0,21.63
09/03/2004,531.03,532.27,529.24,530.92,0,21.45
10/03/2004,529.12,533.85,529.12,531.65,0,24.05
11/03/2004,527.84,527.99,522.83,525.72,0,23.01
14/03/2004,530.99,533.62,530.99,533.07,0,22.85
15/03/2004,532.13,534.11,530.32,533.72,0,23.88
16/03/2004,530.81,539.47,529.42,538.78,0,21.98
17/03/2004,538.72,541.55,537.22,540.49,0,22.01
18/03/2004,539.7,541.38,537.43,539.9,0,20.01
21/03/2004,539.13,543.8,537.09,542.85,0,20.05
22/03/2004,538.72,539.4,530.8,533.15,0,18.84
23/03/2004,532.52,535.57,529.47,533.22,0,20.4
24/03/2004,530.47,532.59,517.55,520.54,0,24.52
25/03/2004,515.45,522.96,514.9,516.81,520,23.01
28/03/2004,515.51,517.19,512.75,513.69,0,22.18
29/03/2004,516.33,522.43,515.97,522.23,0,21.46
30/03/2004,524.79,526.17,518.63,519.85,0,21.36
31/03/2004,522.55,525.47,520.2,522.75,0,21.07
01/04/2004,524.69,526.17,522.8,525.35,0,21.08
04/04/2004,533.28,538.67,533.02,536.67,0,20.81
07/04/2004,537.68,539.95,535.66,536.76,0,20.02
08/04/2004,538.36,540.26,537.8,539.57,0,22.41
13/04/2004,541.95,542.88,539.71,541.17,0,23.43
14/04/2004,536.85,536.85,531.14,531.53,0,23.34
15/04/2004,533.26,539.73,533.2,539.31,0,26.45
18/04/2004,538.64,540.18,535.41,539.33,0,25.09
19/04/2004,540.15,542.59,536.53,542.15,0,25.39
