03/07/2000,554.79,560.69,554.79,557.53,0,20
20/04/2004,545.58,547.22,541.88,543.19,0,25.14
21/04/2004,540.15,542.59,538.53,541.02,0,31.81
22/04/2004,542.82,544.52,540.01,540.84,0,16.86
25/04/2004,542.95,543.83,541.22,542.54,0,21.65
28/04/2004,542.55,543.71,534.2,536.32,0,24.59
29/04/2004,528.02,530.69,519.74,529.26,530,26.56
02/05/2004,519.91,528.6,519.28,527.2,0,25.94
03/05/2004,526.33,529.53,522,528.13,0,23.11
04/05/2004,529.42,537.4,529.1,536.7,0,21.81
05/05/2004,538.64,539.81,534.87,536.17,0,22
06/05/2004,536,536.27,533.01,534.09,0,20.75
09/05/2004,531.56,531.64,526.87,528.61,0,20.22
10/05/2004,521.71,522.25,517.22,518.3,0,21.31
11/05/2004,520.45,522.92,515.74,522.52,0,19.16
12/05/2004,524.67,525.33,518.64,520.06,0,18.63
13/05/2004,518.18,522.27,515.95,517.16,0,19.2
16/05/2004,516.02,519.84,514.92,519.15,0,17.57
17/05/2004,513.57,513.58,510.01,512.28,0,17.04
18/05/2004,516.26,517.73,513.96,514.74,0,17.22
19/05/2004,518.51,524.69,518.51,523.19,0,15.98
20/05/2004,520.28,523.88,520.23,522.1,0,15.43
23/05/2004,525.43,528.23,524.78,527.89,0,15.18
24/05/2004,528.15,531.79,527.36,531.56,0,15.32
27/05/2004,536.79,537.54,532.24,533.21,530,16.37
30/05/2004,530.87,531.12,528.15,529.44,0,15.71
31/05/2004,530.6,532.81,529.49,531.48,0,15.81
01/06/2004,533.19,535.11,530.6,533.72,0,15.9
02/06/2004,537.84,540.07,535.56,536.47,0,15.86
03/06/2004,535.4,538.2,533.75,537.1,0,16.57
06/06/2004,536.02,537.44,534.77,536.02,0,15.19
07/06/2004,540.74,542.33,540.3,541.56,0,15.42
08/06/2004,543.14,543.46,538.59,539.76,0,15.58
09/06/2004,540.73,541.61,537.5,538.47,0,14.62
10/06/2004,537.65,541.02,536.97,540.44,0,15.42
13/06/2004,541.56,541.65,538.32,538.93,0,15.13
14/06/2004,538.32,541.13,538.02,539.71,0,15.06
15/06/2004,539.48,540.13,537.31,539.87,0,14.54
16/06/2004,543.01,543.42,540.19,541.09,0,14.1
17/06/2004,542.57,543.25,539.87,542.65,0,14.81
20/06/2004,544.04,546.36,542.94,546.07,0,14.31
21/06/2004,548.89,552.44,548.34,551.27,0,14.01
22/06/2004,550.94,553.63,550.39,552.81,0,14.85
23/06/2004,553.98,558.77,552.86,553.75,0,14.29
24/06/2004,563.81,563.81,555.4,557.94,560,14.08
27/06/2004,557.63,560.42,557.35,558.58,0,13.59
28/06/2004,555.59,562.04,554.9,559.94,0,13.91
29/06/2004,557.49,558.06,554.91,555.81,0,13.79
30/06/2004,557.82,559.46,557.29,557.89,0,12.89
01/07/2004,558.25,563.31,558.25,561.9,0,13.07
04/07/2004,560.3,561.18,558.02,559.72,0,13.09
05/07/2004,560.46,565.23,560.22,564.93,0,13.38
06/07/2004,565.94,566.18,561.22,561.8,0,13.23
07/07/2004,559.88,563.38,559.19,560.34,0,13.29
08/07/2004,561.85,562.25,557.39,560.12,0,14.22
11/07/2004,557.35,559.54,555.44,555.99,0,14.43
12/07/2004,556.52,559.14,555.49,556.25,0,14.21
13/07/2004,555.62,557.25,551.94,556.04,0,14.34
14/07/2004,552.87,553.81,551.02,551.07,0,13.88
15/07/2004,552.97,554.15,550.79,553.17,0,14.28
18/07/2004,548.57,550.6,548.03,550.1,0,14.13
19/07/2004,551.73,553.94,551.57,552.18,0,14.1
20/07/2004,551.33,552.36,550.4,552.03,0,13.3
21/07/2004,555.3,556.5,554.23,554.83,0,13.85
22/07/2004,549.88,550.26,548.76,549.54,0,14.29
25/07/2004,544.71,546.87,543.08,546.45,0,14.64
26/07/2004,548.34,549.81,546.22,546.22,0,14.83
28/07/2004,547.88,548.66,540.88,541.78,0,14.09
29/07/2004,539.13,541.58,539.13,541.55,540,14.83
01/08/2004,543.34,544.37,534.5,536.02,0,14.58
02/08/2004,533.65,534,529.83,531.44,0,14.14
03/08/2004,535.68,536.26,528.13,528.37,0,14.23
04/08/2004,525.68,525.98,521.26,524.88,0,13.8
05/08/2004,527.62,531.09,524.07,529.45,0,14.27
08/08/2004,520.63,526.33,519.85,525.68,0,14.74
09/08/2004,526.75,527.27,522.35,525.77,0,14.74
10/08/2004,524.54,525.51,522.33,524.22,0,15.97
11/08/2004,525.11,525.89,515.61,516.48,0,16.08
12/08/2004,515.1,517.11,508.71,512.85,0,16.74
15/08/2004,512.82,514.37,510.53,511.73,0,18.69
16/08/2004,510.39,510.67,504.43,506.98,0,16.94
17/08/2004,508.64,514.85,502.73,514.33,0,20.6
18/08/2004,514.84,516.81,505.61,507.38,0,18.42
19/08/2004,511.42,514.95,509.55,512.9,0,17.81
22/08/2004,518.49,522.92,518.26,522.36,0,17.36
23/08/2004,521.39,523.72,519.25,522.2,0,16.31
24/08/2004,522.26,527.3,521.49,525.29,0,16.28
25/08/2004,524.5,525.18,520.45,522.11,0,15.34
26/08/2004,526.66,527.62,524.73,527.11,530,14.06
29/08/2004,529.55,531.77,528.25,531.17,0,14.11
30/08/2004,531.93,531.93,527,527.93,0,15.08
31/08/2004,526.9,527.43,519.21,521.3,0,15.48
01/09/2004,521.42,521.43,516.4,517.7,0,15.2
02/09/2004,518.24,520.87,516.86,519.15,0,14.95
05/09/2004,519.29,523.54,519.29,521.65,0,14.83
06/09/2004,522.43,523.55,520.23,522.73,0,13.81
07/09/2004,522.29,528.32,522.29,527.9,0,13.45
08/09/2004,529.27,530.12,526.31,528.81,0,14.53
09/09/2004,526.35,532.75,525.12,532.33,0,12.61
12/09/2004,533.28,535.91,533.24,535.1,0,12.4
13/09/2004,534.53,537.92,534.24,536.23,0,12.63
14/09/2004,534.7,538.36,534.7,537.03,0,13.65
19/09/2004,539.73,540.68,537.89,538.57,0,13.48
20/09/2004,537.83,539.09,536.35,537.54,0,13.02
23/09/2004,529.98,533.06,529.01,532.86,530,12.31
26/09/2004,535.57,538.66,534.76,538.14,0,12.93
27/09/2004,537.83,537.91,532.56,533.08,0,12.67
28/09/2004,531.44,533.52,530.04,531.22,0,11.81
03/10/2004,537.1,539.8,537.1,539.62,0,11.83
04/10/2004,542.78,543.71,541.76,542.29,0,12.05
05/10/2004,542.03,542.88,540.45,542.5,0,13.36
10/10/2004,535.91,538.27,535.51,537.92,0,13.47
11/10/2004,539.33,539.97,535.94,537.39,0,15.17
12/10/2004,534.7,535.13,527.05,527.9,0,14.98
13/10/2004,528.67,530.15,523.89,526.68,0,14.82
14/10/2004,524.54,527.01,522.58,524.7,0,15.11
17/10/2004,522.81,524.82,519.85,522.5,0,15.22
18/10/2004,521.84,523.15,517.71,522.71,0,14.33
19/10/2004,525.26,526.4,524.41,524.93,0,14.63
20/10/2004,521.67,524.49,520.94,523.23,0,14.49
21/10/2004,525.82,526.41,522.93,525.59,0,15.11
24/10/2004,523.15,526.27,522.58,524.28,0,15.26
25/10/2004,521.55,522.47,519.72,520.92,0,14.71
26/10/2004,521.42,529.06,521.42,528.41,0,15.6
27/10/2004,525.56,526.13,518.51,520.84,0,16.42
28/10/2004,522.3,525.38,516.52,519.33,520,15.15
31/10/2004,522.94,527.06,522.36,525.79,0,14.65
01/11/2004,525.23,529.47,523.96,528.9,0,15.03
02/11/2004,527.64,531.19,527.23,528.93,0,13.38
03/11/2004,533.05,537.16,533.05,536.46,0,13.77
04/11/2004,536.43,538.94,534.51,536.27,0,14.28
07/11/2004,542.2,542.42,536.08,536.75,0,14.65
08/11/2004,535.89,537.43,534.28,536.69,0,13.14
09/11/2004,539.34,542.6,538.8,542.47,0,13.27
10/11/2004,544.74,547.36,542.31,544.94,0,12.7
11/11/2004,546.14,553.76,543.47,553.22,0,14.69
14/11/2004,559.68,565.22,559.38,563.36,0,14.25
15/11/2004,564.15,565.75,561.79,564.47,0,14.73
16/11/2004,563.62,570.84,562.21,569.41,0,14.87
17/11/2004,568.01,571.84,566.69,571.07,0,14.8
18/11/2004,569.46,571.77,567.09,568.48,0,14.8
21/11/2004,563.97,564.84,557.16,557.95,0,15
22/11/2004,556.33,562.15,556.27,561.45,0,15
23/11/2004,565.89,569.87,565.16,568.6,0,15
24/11/2004,569.56,573.41,568.48,572.85,0,15
25/11/2004,574.94,574.94,569.5,571.04,570,15
28/11/2004,568.89,569.03,562.09,562.64,0,15
29/11/2004,562.22,568.47,562.22,566.41,0,15
30/11/2004,564.99,566.11,559.38,564.69,0,15
01/12/2004,562.36,569.06,562.36,567.28,0,14.54
02/12/2004,570.99,575.59,570.86,572.97,0,15
05/12/2004,578.35,588.86,578.35,587.59,0,15.19
06/12/2004,588.47,591.8,586.26,586.88,0,16.04
07/12/2004,588.88,595.94,588.88,593.98,0,16.4
08/12/2004,590.48,597.45,590.48,593.84,0,17.09
09/12/2004,594.58,598.59,587.66,589.55,0,17.45
12/12/2004,599,601.51,595.33,596.59,0,18.31
13/12/2004,595.85,603.11,593.87,602.67,0,16.99
14/12/2004,602.51,604.62,601.71,603.35,0,16.94
15/12/2004,603.9,605.1,599.47,603.32,0,16.62
16/12/2004,602.19,610.29,602.11,609.23,0,17.28
19/12/2004,610.72,613.24,605.64,606.07,0,17.46
20/12/2004,604.86,609.42,603.01,606.67,0,17.79
21/12/2004,605.72,606.49,596.81,597.31,0,17.15
22/12/2004,598.36,602.22,595.24,600.74,0,17.01
23/12/2004,603.61,606.23,601.14,602.11,0,17.89
26/12/2004,602.51,604.75,599.08,604.03,0,20.84
27/12/2004,604.53,615.89,604.36,615.5,0,17.9
28/12/2004,616.02,619.1,610.52,612.12,0,17.62
29/12/2004,615.54,616.08,607.18,611.63,0,17.77
30/12/2004,610.74,618.78,609.97,617.94,620,17.21
02/01/2005,616.14,624.07,615.84,623.12,0,17.16
03/01/2005,622.69,627.47,617.34,619.66,0,17.17
04/01/2005,614.59,617.99,612.94,617.44,0,18.04
05/01/2005,610.05,610.91,605.91,607.44,0,17.04
06/01/2005,611.8,618.73,610.9,617.88,0,18.26
09/01/2005,621.6,624.57,612.52,622.97,0,17.25
10/01/2005,628.97,631.03,626.11,628.14,0,17.87
11/01/2005,629.59,630.7,622.92,624.26,0,18.06
12/01/2005,625.2,629.09,622.07,625.47,0,17.47
13/01/2005,625.15,626.64,621.03,622.51,0,15.75
16/01/2005,616.62,616.62,612.17,613.73,0,15.75
17/01/2005,615.51,620.04,613.67,618.56,0,15.75
18/01/2005,620.65,622.16,615.15,620.2,0,15.75
19/01/2005,621.65,625.86,620.88,623.95,0,15.75
20/01/2005,622.81,624.21,620.92,623.04,0,15.75
23/01/2005,623.99,628.73,622.23,628.11,0,15.75
24/01/2005,629.32,634.96,628.04,634.18,0,15.75
25/01/2005,630.95,635.18,628.55,630.6,0,15.75
26/01/2005,631.2,632.58,627.43,630.35,0,15.53
27/01/2005,624.53,626.28,618.59,620.66,620,14.95
30/01/2005,627.54,635.62,626.95,634.84,0,15.02
31/01/2005,635.75,638.32,633.22,635.3,0,15.25
01/02/2005,634.9,636.05,632.84,635.32,0,14.69
02/02/2005,635.72,641,633.11,639.01,0,14.75
03/02/2005,643.63,651.61,642.87,648.82,0,15.6
06/02/2005,654.79,656.2,646.24,650.13,0,15.93
07/02/2005,650.28,653.32,643.91,644.31,0,15.55
08/02/2005,646.19,648.56,643.27,645.61,0,15.33
09/02/2005,644.75,644.8,638.4,640.38,0,15.06
10/02/2005,635,641.67,633.98,640.61,0,14.78
13/02/2005,645.59,649.66,644.14,649.04,0,14.39
14/02/2005,649.69,653.9,648.82,649.34,0,14.7
15/02/2005,650.85,651.33,646.52,647.84,0,14.78
16/02/2005,649.16,650.33,638.37,647.47,0,14.01
17/02/2005,646.66,648.76,644.28,646.41,0,15.43
20/02/2005,643.45,643.45,636.83,637.47,0,14.53
21/02/2005,637.35,641.89,637,639.41,0,14.25
22/02/2005,638.16,639,628.26,630.12,0,14.11
23/02/2005,628.59,630.55,626.54,629.39,0,13.75
24/02/2005,630.87,635.68,626.81,634.97,630,13.98
27/02/2005,638.24,639.59,635.15,637.8,0,13.49
28/02/2005,639.57,647.52,639.57,646.47,0,13.42
01/03/2005,645.82,653.78,642.66,653.06,0,13.86
02/03/2005,654.28,654.34,647.42,648.42,0,13.5
03/03/2005,647.61,655.04,647.3,654.42,0,14.14
06/03/2005,655.95,658.08,646.9,653.44,0,13.94
07/03/2005,653.79,660.89,650.38,660.48,0,14.01
08/03/2005,661.91,664.53,657.36,659.1,0,13.95
09/03/2005,658.12,658.65,653.39,655.5,0,13.31
10/03/2005,654.63,658.55,652.26,658.53,0,13.44
13/03/2005,658.18,659.95,655.75,659.05,0,13.59
14/03/2005,657.63,661.51,657.58,660.19,0,13.51
15/03/2005,659.61,660.76,657.74,659.73,0,13.8
16/03/2005,656.64,657.35,648.02,648.77,0,15.1
17/03/2005,649.59,652.87,645.71,649.94,0,12.71
20/03/2005,647.63,648.57,644.29,648.28,0,14.61
21/03/2005,648.2,653.59,648.11,652.6,0,14.77
22/03/2005,653.93,654.05,649.01,652.8,0,14.71
23/03/2005,648.97,649.36,640.63,642.37,0,13.74
24/03/2005,641.42,642.16,635.89,639.84,640,13.52
27/03/2005,648.93,651.42,645.01,646.47,0,13.5
28/03/2005,647.94,649.95,645.66,646.93,0,13.22
29/03/2005,644.59,646.72,642.39,646.34,0,13.4
30/03/2005,643.86,644.9,637.92,639.88,0,13.3
31/03/2005,644.1,646.56,641.58,642.55,0,13.35
03/04/2005,637.51,638.37,634.93,636.36,0,12.54
04/04/2005,635.13,636.9,630.2,635.62,0,12.99
05/04/2005,638.14,641.4,635.87,641.02,0,12.22
06/04/2005,643.49,646.33,642.85,645,0,12.84
07/04/2005,643.97,650.96,642.87,650.22,0,12.26
10/04/2005,647.66,656.59,647.09,655.92,0,12.39
11/04/2005,655.1,661.08,655.1,656.76,0,12.51
12/04/2005,654.7,656.24,652.55,655.15,0,11.77
13/04/2005,658.39,661.85,654.53,656.48,0,11.69
14/04/2005,652.22,659.07,651.56,656.88,0,13.73
17/04/2005,647.9,655.86,647.23,653.91,0,14.53
18/04/2005,651.02,654.17,646.51,652.39,0,13.36
19/04/2005,654.33,657.34,652.55,653.78,0,13.03
20/04/2005,654.66,656.02,650.74,651.49,0,12.43
21/04/2005,648.39,654.67,648.03,653.73,0,13.85
25/04/2005,654.31,655.71,652.76,652.78,0,14.64
26/04/2005,653.3,655,649.01,651.1,0,14.14
27/04/2005,648.62,650.02,647.79,648.93,0,12.89
28/04/2005,654.51,657.54,652.24,657.19,660,13.66
01/05/2005,664.01,667.89,663.26,667.15,0,13.14
02/05/2005,669.46,671.72,667.29,668.62,0,13.01
03/05/2005,667.67,669.59,665.01,667.13,0,12.73
04/05/2005,669.28,672.23,668.35,671.44,0,12.36
05/05/2005,676.11,676.14,671.43,672.69,0,11.76
08/05/2005,673.27,673.7,668.88,669.35,0,11.8
09/05/2005,671.57,676.57,669.91,675.04,0,11.66
10/05/2005,679.23,679.92,674.78,675.72,0,12.07
15/05/2005,676.26,678.41,675.67,677.01,0,12.07
16/05/2005,676.27,677.75,674.31,676.96,0,11.68
17/05/2005,677.69,679.76,677.69,679.3,0,11.76
18/05/2005,678.56,678.74,671.63,674.38,0,11.27
19/05/2005,673.85,676.64,672.83,673.93,0,11.39
22/05/2005,670.87,671.31,667.49,667.9,0,12.6
23/05/2005,665.92,667.58,661.67,662.27,0,12.23
24/05/2005,665.02,666.68,663.06,666.22,0,11.37
25/05/2005,667.95,673.69,667.19,672.65,0,11.51
26/05/2005,681.46,681.46,676.81,680.55,680,11.6
29/05/2005,679.49,679.49,672.86,676.69,0,11.51
30/05/2005,674.01,682.32,673.85,681.67,0,11.52
31/05/2005,682.44,684.8,677.24,679.97,0,11.57
01/06/2005,677.33,681.7,676.07,679.46,0,11.21
02/06/2005,681.95,684.7,681.27,683.31,0,11.86
05/06/2005,680.69,680.69,677.22,678.97,0,11.19
06/06/2005,679.3,686.29,678.86,685.88,0,10.72
07/06/2005,687.4,688.22,685.32,687.63,0,12.5
08/06/2005,686.24,690.73,684.56,690.11,0,10.96
09/06/2005,688.75,690.86,684.45,684.92,0,12.11
14/06/2005,684.05,686.65,679.69,681.26,0,12.11
15/06/2005,680.7,680.96,670.5,675.34,0,12.39
16/06/2005,673.47,675.58,669.24,673.13,0,13.41
19/06/2005,671.8,672.59,664.56,665.68,0,14.4
20/06/2005,662.93,663.95,651.65,657.63,0,13.45
21/06/2005,657.31,664.8,653.79,663.91,0,17.41
22/06/2005,665.79,667.03,658.19,660.25,0,14.42
23/06/2005,655.12,658.14,647.21,649.9,640,16.48
26/06/2005,643.2,643.22,634.02,634.97,0,15.72
27/06/2005,636.73,640.47,631.53,637.4,0,15.26
28/06/2005,638.28,640.83,633.74,638.39,0,14.72
29/06/2005,642.55,644.62,638.8,642.72,0,14.98
30/06/2005,644.63,645,633.41,639.18,0,14.96
03/07/2005,634.26,642.02,631.73,641.35,0,14.44
04/07/2005,642.12,646.78,641.97,645.85,0,15.74
05/07/2005,644.55,645.43,635.35,636.35,0,15.3
06/07/2005,639.65,641.49,633.74,640.31,0,15.27
07/07/2005,636.34,636.6,627.84,634.78,0,14.67
10/07/2005,645.89,647.24,641.93,644.19,0,14.19
11/07/2005,645.2,655.63,644.27,653.63,0,14.19
12/07/2005,655.13,658.79,650.78,655.54,0,13.61
13/07/2005,653,660.36,652.77,658.78,0,17.07
14/07/2005,658.86,666.22,657.19,665.79,0,16.21
17/07/2005,663.09,663.09,652.95,653.69,0,16.43
18/07/2005,656.63,661.17,653.55,656.63,0,16.72
19/07/2005,656.89,664.54,656.89,664.54,0,16.38
20/07/2005,669.72,675.68,669.58,674.68,0,16.69
21/07/2005,680.08,682.06,674.48,680.21,0,17.06
24/07/2005,682.48,685.81,677.23,685.02,0,16.82
25/07/2005,685.6,686.32,679.07,685.27,0,16.63
26/07/2005,681.4,689.29,679.37,686.05,0,16.57
27/07/2005,686.33,693.41,686.28,692.81,0,17.07
28/07/2005,697,697,686.47,687.3,690,16.85
31/07/2005,681.46,683.74,678.06,678.81,0,16.61
01/08/2005,679.66,685.22,679.13,682.74,0,17.89
02/08/2005,688.1,704.2,688.1,704.04,0,18.02
03/08/2005,704.81,710.02,702.12,704.99,0,17.54
04/08/2005,704.69,705.48,699.32,702.8,0,27.44
07/08/2005,701.41,701.46,663.88,666.01,0,21.35
08/08/2005,679.74,687.29,668.88,685.99,0,21.35
09/08/2005,683.59,684.66,678.14,683.16,0,21.02
10/08/2005,685.04,692.11,684.82,688.9,0,20.98
11/08/2005,686.46,687.28,682.89,686.7,0,22.54
15/08/2005,684.33,702.67,680.77,701.67,0,21.09
16/08/2005,703.88,708.05,697.43,701.19,0,20.65
17/08/2005,705.17,715.17,704.93,713.28,0,17.97
18/08/2005,716.57,721.04,711.87,720.6,0,19.11
21/08/2005,722.36,729.33,721.29,721.55,0,18.45
22/08/2005,720,722.98,717.57,719.38,0,18.32
23/08/2005,720.76,725.84,711.12,712.03,0,18.46
24/08/2005,711.12,711.82,701.71,703.72,0,18.46
25/08/2005,706.66,708.17,697.54,701.53,710,16.14
28/08/2005,698.37,701.38,693.75,700.86,0,16.34
29/08/2005,699.04,705.92,698.25,704.12,0,16.41
30/08/2005,709.07,712.54,706.53,711.98,0,16.98
31/08/2005,712.85,714.21,706.96,709.05,0,17.2
01/09/2005,712.75,721.51,711.79,720.69,0,16.56
04/09/2005,722.48,729.19,722.34,723.61,0,16.12
05/09/2005,726.2,730.06,721.36,729.4,0,15.54
06/09/2005,727.89,734.43,724.3,728.04,0,16
07/09/2005,728.43,729.46,723.53,725.23,0,14.86
08/09/2005,727.5,728.08,720.67,724.99,0,14.6
11/09/2005,729.65,736.21,727.9,735.65,0,15.28
12/09/2005,736.52,740.27,734.59,736.52,0,15.81
13/09/2005,736.93,737.44,730.44,732.64,0,14.77
14/09/2005,732.44,740.39,732.44,739.85,0,15.26
15/09/2005,739.29,742.98,736.57,737.84,0,16.28
18/09/2005,740.73,741,735.43,739.26,0,18.63
19/09/2005,739.74,742.36,726.37,732.22,0,18.07
20/09/2005,730.62,736.43,725.66,734.37,0,16.18
21/09/2005,733.79,736.26,726.55,728.84,0,15.99
22/09/2005,722.89,725.96,718.35,720.32,0,14.92
25/09/2005,714.53,714.67,708.86,712.26,0,14.98
26/09/2005,714.28,725.32,714.28,722.34,0,15.41
27/09/2005,731.93,739.34,731.59,735.69,0,15.73
28/09/2005,740.78,746.86,738.66,744.95,0,15.02
29/09/2005,760.46,760.46,749.59,752.69,750,14.73
02/10/2005,755.05,760.06,748.89,759.36,0,16.46
06/10/2005,755.97,758.24,752.46,756.09,0,18.04
09/10/2005,759.09,761.92,757.07,759.75,0,16.36
10/10/2005,761.91,767.49,760.74,764.71,0,16.56
11/10/2005,767.65,768.11,761.06,763.88,0,16.72
16/10/2005,758.27,758.27,745.94,746.32,0,16.7
19/10/2005,735.04,737.49,732.05,733.82,0,17.18
20/10/2005,748.62,753.81,746.06,751.8,0,17.02
23/10/2005,757.89,766.86,757.89,766.23,0,17.55
26/10/2005,772.61,774.18,754.59,760.01,0,17.51
27/10/2005,753.08,754.44,748.66,751.69,750,17
30/10/2005,751.95,760.07,747.38,756.21,0,17.27
31/10/2005,757.23,766.52,757.23,763.33,0,18
01/11/2005,767.05,767.05,758.65,759.35,0,17.72
02/11/2005,757.31,760.21,753.09,759.15,0,16.7
03/11/2005,761.96,766.4,759.36,765.01,0,17.16
06/11/2005,765.83,769.42,760.16,760.62,0,18.39
07/11/2005,759.64,764.99,756.85,762.38,0,18.7
08/11/2005,760,764.41,758.46,758.91,0,18.91
09/11/2005,761.83,771,761.83,770.46,0,19.08
10/11/2005,758.52,767.1,756.3,763.58,0,17.75
13/11/2005,765.94,765.94,746.74,748.22,0,17.91
14/11/2005,746.74,755.52,746.18,754.72,0,18.56
15/11/2005,765.03,765.88,747.11,748.24,0,17.48
16/11/2005,748.15,753.07,739.82,745.42,0,15.4
17/11/2005,750.51,759.9,749.03,758.97,0,14.15
20/11/2005,755.98,763.62,752.63,762.96,0,14.47
21/11/2005,756.75,760.9,751.8,752.3,0,14.19
22/11/2005,757.26,758.85,749.61,753.18,0,14.07
23/11/2005,760.13,768.95,759.94,766.77,0,14.15
24/11/2005,765.31,770.78,765.31,767.25,770,14.02
27/11/2005,772.96,780.11,770.59,779.92,0,14.3
28/11/2005,780.19,784.48,775.2,777.72,0,14.06
29/11/2005,777.35,786.63,775.89,785.06,0,14.31
30/11/2005,783.12,788.11,781.06,784.68,0,14.34
01/12/2005,786.28,788.37,778.44,785.05,0,14.36
04/12/2005,790.13,793.02,787.68,789.89,0,14.21
05/12/2005,788.24,791.8,785.45,791.21,0,14.19
06/12/2005,790.13,794.5,788.59,791.72,0,14.48
07/12/2005,791.76,792.59,788.83,789.72,0,14.6
08/12/2005,789.37,792.23,787.99,791.87,0,14.14
11/12/2005,792.41,800.34,790.34,798.39,0,14.6
12/12/2005,799.95,806.94,798.76,806.75,0,16.44
13/12/2005,804.73,813.35,804.09,808.9,0,15.01
14/12/2005,810.42,812.77,806.59,808.68,0,14.19
15/12/2005,809.06,812.82,808.4,812.11,0,13.95
18/12/2005,810.47,814.67,808.91,813.82,0,14.81
19/12/2005,809.89,812.94,804.8,805.9,0,15.16
20/12/2005,804.24,817.34,801.62,816.65,0,14.88
21/12/2005,819.21,826.16,818.41,824.38,0,15.54
22/12/2005,825.01,827.1,821.05,826.8,0,15.57
25/12/2005,825.35,834.16,823.24,830.45,0,16.7
26/12/2005,833.21,834.72,825.82,827.35,0,16.23
27/12/2005,826.4,831.43,824.9,827.97,0,16.18
28/12/2005,823.09,825.87,812.94,816.78,0,17.6
29/12/2005,823.74,825.96,819.08,823.42,820,21
01/01/2006,820.96,827.25,817.92,826.04,0,19.2
02/01/2006,827.63,842.03,826.82,841.21,0,19.66
03/01/2006,846.24,854.51,842.8,843.96,0,20.59
04/01/2006,845.69,853.53,843.68,849.25,0,19.86
05/01/2006,803.47,816.58,797.06,816.09,0,19.31
08/01/2006,828.84,834.21,825.13,833.19,0,19.34
09/01/2006,835.82,839.41,817.05,822.32,0,17.42
10/01/2006,817.17,824.76,813.86,814.65,0,18.62
11/01/2006,825.07,827.01,820.31,824.64,0,19.32
12/01/2006,821.74,826.5,820.54,825.69,0,18
15/01/2006,822.86,831.01,822.73,830.71,0,19.94
16/01/2006,833.06,843.09,831.67,839.39,0,18.56
17/01/2006,839.24,842.39,833.61,834.97,0,17.19
18/01/2006,829.95,830.86,826.69,829.86,0,15.88
19/01/2006,837.22,840.3,836.21,838.47,0,15.94
22/01/2006,830.7,837.31,829.94,836.82,0,17.66
23/01/2006,838.63,841.18,834.24,835.64,0,17.72
24/01/2006,839.06,840.51,835.18,838.26,0,18.59
25/01/2006,842.27,853.29,841.28,852.33,0,18.04
26/01/2006,850.45,853.49,839.68,846.78,850,17.92
29/01/2006,843.95,848.06,837.41,838.13,0,18.81
30/01/2006,837.35,838.23,827.2,832.81,0,18.47
31/01/2006,838.55,842.27,821.41,823.57,0,18.41
01/02/2006,827.49,830.03,820.92,827.52,0,18.33
02/02/2006,829.95,834.23,825.55,827.54,0,18.25
05/02/2006,819.91,822.48,815.8,817.64,0,18.23
06/02/2006,820.8,822.23,808.93,813.39,0,17.4
07/02/2006,806.56,808,797.65,806.94,0,17.05
08/02/2006,803.25,811.83,797.9,807.37,0,17.08
09/02/2006,813.08,815.05,808.62,809.7,0,16.4
12/02/2006,806.4,815.85,805.72,810.73,0,15.94
13/02/2006,810.23,814,806.54,808.61,0,16.02
14/02/2006,805.49,806.34,796.09,798.3,0,16.33
15/02/2006,799.93,801.34,793.74,799.75,0,16.74
16/02/2006,804.7,806.81,793.16,794.65,0,16.29
19/02/2006,789.94,790.72,783.51,785.78,0,20
20/02/2006,786.69,795.73,783.08,794.75,0,20
21/02/2006,798.82,802.45,790.43,791.67,0,20
22/02/2006,790.04,793.15,784.79,791.03,0,20
23/02/2006,789.29,793.23,784.6,785.68,790,20
